infected_year,tested_year,log_titer
2009,2010,6
2009,2010,5
2009,2020,5
2009,2010,6
2009,2010,5
2009,2010,5
2009,2010,7
2009,2010,6
2009,2010,6
2009,2010,6
2009,2010,6
2009,2010,6
2009,2010,2
2009,2010,6
2009,2010,6
2009,2010,6
2009,2010,5
2009,2010,6
2009,2010,5
2009,2010,6
2009,2010,6
2009,2010,7
2009,2010,5
2009,2010,6
2009,2010,7
2009,2010,6
2009,2010,5
2009,2010,2
2009,2010,4
2009,2010,6
2009,2011,6
2009,2011,5
2009,2011,7
2009,2011,7
2009,2011,7
2009,2011,6
2009,2011,6
2009,2011,6
2009,2011,5
2009,2011,6
2009,2011,6
2009,2011,4
2009,2011,8
2009,2011,2
2009,2011,5
2009,2011,6
2009,2011,6
2009,2011,7
2009,2011,5
2009,2011,6
2009,2011,5
2009,2011,2
2009,2011,6
2009,2009,6
2009,2010,7
2009,2010,6
2009,2010,8
2009,2010,8
2009,2010,6
2009,2020,6
2009,2010,7
2009,2010,6
2009,2010,5
2009,2010,8
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,3
2009,2010,8
2009,2010,7
2009,2010,7
2009,2010,6
2009,2010,7
2009,2010,7
2009,2010,8
2009,2010,8
2009,2010,7
2009,2010,6
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,3
2009,2010,5
2009,2010,8
2009,2011,7
2009,2011,7
2009,2011,8
2009,2011,8
2009,2011,8
2009,2011,8
2009,2011,7
2009,2011,7
2009,2011,6
2009,2011,7
2009,2011,7
2009,2011,6
2009,2011,8
2009,2011,4
2009,2011,6
2009,2011,7
2009,2011,6
2009,2011,8
2009,2011,6
2009,2011,7
2009,2011,6
2009,2011,3
2009,2011,8
2010,2010,7
2010,2010,7
2010,2010,8
2010,2010,8
2010,2010,7
2010,2020,7
2010,2010,5
2010,2010,5
2010,2010,4
2010,2010,8
2010,2010,7
2010,2010,7
2010,2010,7
2010,2010,7
2010,2010,8
2010,2010,4
2010,2010,7
2010,2010,7
2010,2010,7
2010,2010,7
2010,2010,7
2010,2010,7
2010,2010,8
2010,2010,8
2010,2010,8
2010,2010,6
2010,2010,8
2010,2010,6
2010,2010,7
2010,2010,7
2010,2010,4
2010,2010,5
2010,2010,9
2010,2011,8
2010,2011,8
2010,2011,8
2010,2011,9
2010,2011,8
2010,2011,7
2010,2011,8
2010,2011,7
2010,2011,6
2010,2011,7
2010,2011,7
2010,2011,6
2010,2011,6
2010,2011,5
2010,2011,7
2010,2011,7
2010,2011,7
2010,2011,8
2010,2011,6
2010,2011,7
2010,2011,7
2010,2011,4
2010,2011,7
2010,2009,6
2010,2010,7
2010,2010,7
2010,2010,6
2010,2010,7
2010,2010,7
2010,2010,5
2010,2020,5
2010,2010,5
2010,2010,5
2010,2010,3
2010,2010,7
2010,2010,7
2010,2010,7
2010,2010,7
2010,2010,6
2010,2010,7
2010,2010,4
2010,2010,7
2010,2010,7
2010,2010,7
2010,2010,6
2010,2010,6
2010,2010,6
2010,2010,7
2010,2010,7
2010,2010,7
2010,2010,5
2010,2010,7
2010,2010,6
2010,2010,6
2010,2010,6
2010,2010,5
2010,2010,4
2010,2010,7
2010,2011,8
2010,2011,7
2010,2011,7
2010,2011,7
2010,2011,8
2010,2011,6
2010,2011,7
2010,2011,6
2010,2011,5
2010,2011,6
2010,2011,7
2010,2011,5
2010,2011,5
2010,2011,4
2010,2011,5
2010,2011,7
2010,2011,6
2010,2011,7
2010,2011,5
2010,2011,7
2010,2011,5
2010,2011,3
2010,2011,7
2010,2009,9
2010,2009,9
2010,2009,9
2010,2009,4
2010,2009,4
2010,2010,9
2010,2010,9
2010,2010,8
2010,2010,7
2010,2010,7
2010,2010,9
2010,2010,8
2010,2010,7
2010,2020,7
2010,2010,4
2010,2010,6
2010,2010,4
2010,2010,8
2010,2010,8
2010,2010,8
2010,2010,8
2010,2010,8
2010,2010,9
2010,2010,4
2010,2010,8
2010,2010,8
2010,2010,8
2010,2010,7
2010,2010,8
2010,2010,8
2010,2010,9
2010,2010,9
2010,2010,8
2010,2010,7
2010,2010,8
2010,2010,6
2010,2010,8
2010,2010,7
2010,2010,5
2010,2010,6
2010,2010,8
2010,2011,8
2010,2011,8
2010,2011,8
2010,2011,9
2010,2011,9
2010,2011,8
2010,2011,8
2010,2011,8
2010,2011,6
2010,2011,8
2010,2011,8
2010,2011,6
2010,2011,5
2010,2011,5
2010,2011,7
2010,2011,8
2010,2011,8
2010,2011,9
2010,2011,7
2010,2011,8
2010,2011,7
2010,2011,4
2010,2011,8
2010,2009,8
2010,2009,8
2010,2009,9
2010,2009,5
2010,2009,7
2010,2010,9
2010,2010,9
2010,2010,8
2010,2010,8
2010,2010,7
2010,2010,8
2010,2010,7
2010,2010,7
2010,2020,7
2010,2010,6
2010,2010,6
2010,2010,5
2010,2010,7
2010,2010,7
2010,2010,7
2010,2010,8
2010,2010,7
2010,2010,8
2010,2010,4
2010,2010,8
2010,2010,8
2010,2010,7
2010,2010,8
2010,2010,8
2010,2010,7
2010,2010,8
2010,2010,8
2010,2010,8
2010,2010,7
2010,2010,8
2010,2010,7
2010,2010,8
2010,2010,8
2010,2010,5
2010,2010,5
2010,2010,8
2010,2011,8
2010,2011,8
2010,2011,8
2010,2011,8
2010,2011,9
2010,2011,8
2010,2011,8
2010,2011,7
2010,2011,6
2010,2011,7
2010,2011,8
2010,2011,6
2010,2011,8
2010,2011,4
2010,2011,7
2010,2011,7
2010,2011,7
2010,2011,8
2010,2011,6
2010,2011,8
2010,2011,7
2010,2011,5
2010,2011,8
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,9
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,9
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,9
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,9
2009,2009,8
2009,2009,5
2009,2009,6
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,9
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,9
2009,2009,4
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,9
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,9
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,4
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,9
2009,2009,7
2009,2009,9
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,9
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,9
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,9
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,8
2009,2009,9
2009,2009,8
2009,2009,6
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,9
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,9
2009,2009,9
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,9
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,9
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,9
2009,2009,8
2009,2009,9
2009,2009,8
2009,2009,9
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,7
2009,2009,8
2009,2009,9
2009,2009,9
2009,2009,8
2009,2009,9
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,9
2009,2009,8
2009,2009,9
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,9
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,8
2009,2009,6
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,9
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,9
2009,2009,4
2009,2009,6
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,5
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,9
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,9
2009,2009,9
2009,2009,8
2009,2009,8
2009,2009,9
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,6
2009,2009,7
2009,2009,6
2009,2009,6
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,6
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,8
2009,2009,8
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,5
2009,2009,6
2009,2009,4
2009,2009,6
2009,2009,5
2009,2009,6
2009,2009,7
2009,2009,5
2009,2009,6
2009,2009,6
2009,2009,5
2009,2009,4
2009,2009,6
2009,2009,3
2009,2009,4
2009,2009,6
2009,2009,6
2009,2009,4
2009,2009,6
2009,2009,5
2009,2009,6
2009,2009,5
2009,2009,5
2009,2009,6
2009,2009,6
2009,2009,5
2009,2009,6
2009,2009,6
2009,2009,5
2009,2009,4
2009,2009,6
2009,2009,7
2009,2009,6
2009,2009,7
2009,2009,6
2009,2009,5
2009,2009,6
2009,2009,6
2009,2009,5
2009,2009,7
2009,2009,4
2009,2009,4
2009,2009,5
2009,2009,7
2009,2009,4
2009,2009,5
2009,2009,3
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,7
2009,2009,6
2009,2009,8
2009,2009,6
2009,2009,6
2009,2009,5
2009,2009,7
2009,2009,4
2009,2009,4
2009,2009,6
2009,2009,7
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,7
2009,2009,6
2009,2009,6
2009,2009,5
2009,2009,5
2009,2009,7
2009,2009,6
2009,2009,3
2009,2009,5
2009,2009,2
2009,2009,3
2009,2009,7
2009,2009,3
2009,2009,6
2009,2009,6
2009,2009,3
2009,2009,5
2009,2009,6
2009,2009,6
2009,2009,5
2009,2009,4
2009,2009,5
2009,2009,3
2009,2009,4
2009,2009,6
2009,2009,6
2009,2009,4
2009,2009,7
2009,2009,5
2009,2009,6
2009,2009,5
2009,2009,4
2009,2009,6
2009,2009,7
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,5
2009,2009,4
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,5
2009,2009,6
2009,2009,6
2009,2009,5
2009,2009,6
2009,2009,4
2009,2009,4
2009,2009,6
2009,2009,6
2009,2009,4
2009,2009,6
2009,2009,4
2009,2009,7
2009,2009,3
2009,2009,6
2009,2009,5
2009,2009,3
2009,2009,5
2009,2009,6
2009,2009,7
2009,2009,5
2009,2009,4
2009,2009,6
2009,2009,3
2009,2009,4
2009,2009,7
2009,2009,5
2009,2009,4
2009,2009,7
2009,2009,5
2009,2009,6
2009,2009,5
2009,2009,5
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,5
2009,2009,4
2009,2009,4
2009,2009,6
2009,2009,7
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,5
2009,2009,7
2009,2009,7
2009,2009,5
2009,2009,7
2009,2009,4
2009,2009,4
2009,2009,6
2009,2009,7
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,8
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,7
2009,2009,6
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,5
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,5
2009,2009,7
2009,2009,6
2009,2009,7
2009,2009,5
2009,2009,7
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,6
2009,2009,6
2009,2009,7
2009,2009,6
2009,2009,7
2009,2009,8
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,6
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,7
2009,2009,7
2009,2009,6
2009,2009,5
2009,2009,6
2009,2009,7
2009,2009,5
2009,2009,4
2009,2009,4
2009,2009,4
2009,2009,1
2009,2009,2
2009,2009,4
2009,2009,2
2009,2009,1
2009,2009,6
2009,2009,2
2009,2009,4
2009,2009,5
2009,2009,3
2009,2009,3
2009,2009,2
2009,2009,2
2009,2009,6
2009,2009,6
2009,2009,2
2009,2009,6
2009,2009,6
2009,2009,5
2009,2009,4
2009,2009,2
2009,2009,2
2009,2009,3
2009,2009,2
2009,2009,1
2009,2009,5
2009,2009,2
2009,2009,3
2009,2009,4
2009,2009,5
2009,2009,3
2009,2009,6
2009,2009,5
2009,2009,2
2009,2009,5
2009,2009,6
2009,2009,6
2009,2009,5
2009,2009,4
2009,2009,3
2009,2009,3
2009,2009,3
2009,2009,3
2009,2009,5
2009,2009,4
2009,2009,3
2009,2009,4
2009,2009,4
2009,2009,5
2009,2009,5
2009,2009,4
2009,2009,3
2009,2015,5
2009,2015,5
2009,2017,4
2009,2017,6
2009,2018,5
2009,2018,3
2009,2017,5
2009,2018,4
2009,2019,4
2009,2019,4
2009,2019,4
2009,2019,3
2009,2019,4
2009,2019,5
2009,2019,4
2009,2019,4
2009,2019,5
2009,2019,5
2009,2019,4
2009,2019,5
2009,2019,3
2009,2019,4
2009,2019,4
2009,2019,4
2009,2019,5
2009,2019,5
2009,2019,4
2009,2019,4
2009,2019,5
2009,2019,5
2009,2019,3
2009,2019,2
2009,2019,5
2009,2019,2
2009,2020,4
2009,2020,4
2009,2020,4
2009,2020,5
2009,2020,2
2009,2020,4
2009,2020,5
2009,2020,5
2009,2020,4
2009,2020,5
2009,2020,4
2009,2020,5
2009,2020,4
2009,2020,5
2009,2020,4
2009,2020,3
2009,2020,4
2009,2020,2
2009,2020,5
2009,2020,4
2009,2020,4
2009,2015,4
2009,2015,5
2009,2017,3
2009,2017,6
2009,2018,5
2009,2018,3
2009,2017,4
2009,2018,3
2009,2019,4
2009,2019,4
2009,2019,4
2009,2019,2
2009,2019,3
2009,2019,4
2009,2019,3
2009,2019,3
2009,2019,4
2009,2019,5
2009,2019,4
2009,2019,4
2009,2019,3
2009,2019,3
2009,2019,3
2009,2019,4
2009,2019,4
2009,2019,5
2009,2019,4
2009,2019,4
2009,2019,4
2009,2019,4
2009,2019,2
2009,2019,1
2009,2019,4
2009,2019,1
2009,2020,3
2009,2020,4
2009,2020,3
2009,2020,4
2009,2020,1
2009,2020,4
2009,2020,3
2009,2020,4
2009,2020,4
2009,2020,3
2009,2020,1
2009,2020,4
2009,2020,4
2009,2020,4
2009,2020,4
2009,2020,1
2009,2020,4
2009,2020,1
2009,2020,4
2009,2020,2
2009,2020,4
2015,2009,3
2015,2009,5
2015,2015,6
2015,2015,7
2015,2017,6
2015,2017,8
2015,2018,8
2015,2018,5
2015,2017,6
2015,2018,7
2015,2019,6
2015,2019,6
2015,2019,5
2015,2019,5
2015,2019,6
2015,2019,6
2015,2019,6
2015,2019,6
2015,2019,6
2015,2019,7
2015,2019,4
2015,2019,7
2015,2019,5
2015,2019,6
2015,2019,5
2015,2019,6
2015,2019,7
2015,2019,7
2015,2019,6
2015,2019,6
2015,2019,6
2015,2019,7
2015,2019,5
2015,2019,1
2015,2019,7
2015,2019,1
2015,2020,6
2015,2020,6
2015,2020,5
2015,2020,7
2015,2020,2
2015,2020,6
2015,2020,7
2015,2020,6
2015,2020,6
2015,2020,7
2015,2020,6
2015,2020,7
2015,2020,6
2015,2020,6
2015,2020,6
2015,2020,5
2015,2020,6
2015,2020,2
2015,2020,7
2015,2020,6
2015,2020,7
2015,2009,1
2015,2009,4
2015,2015,7
2015,2015,7
2015,2017,6
2015,2017,8
2015,2018,8
2015,2018,5
2015,2017,6
2015,2018,7
2015,2019,6
2015,2019,6
2015,2019,5
2015,2019,4
2015,2019,6
2015,2019,6
2015,2019,5
2015,2019,6
2015,2019,7
2015,2019,7
2015,2019,3
2015,2019,7
2015,2019,5
2015,2019,6
2015,2019,5
2015,2019,6
2015,2019,6
2015,2019,7
2015,2019,6
2015,2019,6
2015,2019,7
2015,2019,6
2015,2019,5
2015,2019,1
2015,2019,6
2015,2019,1
2015,2020,6
2015,2020,6
2015,2020,6
2015,2020,7
2015,2020,1
2015,2020,6
2015,2020,7
2015,2020,7
2015,2020,6
2015,2020,7
2015,2020,6
2015,2020,6
2015,2020,6
2015,2020,6
2015,2020,6
2015,2020,4
2015,2020,6
2015,2020,1
2015,2020,8
2015,2020,6
2015,2020,7
2017,2009,4
2017,2009,6
2017,2015,7
2017,2015,7
2017,2017,7
2017,2017,8
2017,2018,6
2017,2018,7
2017,2019,6
2017,2019,6
2017,2019,5
2017,2019,5
2017,2019,6
2017,2019,7
2017,2019,6
2017,2019,6
2017,2019,7
2017,2019,7
2017,2019,4
2017,2019,7
2017,2019,6
2017,2019,7
2017,2019,6
2017,2019,7
2017,2019,7
2017,2019,7
2017,2019,6
2017,2019,6
2017,2019,7
2017,2019,7
2017,2019,5
2017,2019,1
2017,2019,7
2017,2019,1
2017,2020,6
2017,2020,6
2017,2020,6
2017,2020,7
2017,2020,3
2017,2020,7
2017,2020,7
2017,2020,7
2017,2020,6
2017,2020,8
2017,2020,6
2017,2020,7
2017,2020,6
2017,2020,7
2017,2020,6
2017,2020,5
2017,2020,7
2017,2020,1
2017,2020,8
2017,2020,7
2017,2020,7
2017,2009,4
2017,2009,5
2017,2015,7
2017,2015,7
2017,2017,7
2017,2017,8
2017,2018,8
2017,2018,6
2017,2017,7
2017,2018,7
2017,2019,6
2017,2019,6
2017,2019,5
2017,2019,5
2017,2019,6
2017,2019,6
2017,2019,5
2017,2019,6
2017,2019,6
2017,2019,7
2017,2019,3
2017,2019,6
2017,2019,5
2017,2019,6
2017,2019,5
2017,2019,6
2017,2019,7
2017,2019,7
2017,2019,6
2017,2019,6
2017,2019,6
2017,2019,7
2017,2019,5
2017,2019,1
2017,2019,6
2017,2019,1
2017,2020,6
2017,2020,6
2017,2020,5
2017,2020,7
2017,2020,2
2017,2020,6
2017,2020,7
2017,2020,6
2017,2020,6
2017,2020,7
2017,2020,6
2017,2020,7
2017,2020,6
2017,2020,6
2017,2020,6
2017,2020,4
2017,2020,6
2017,2020,2
2017,2020,8
2017,2020,6
2017,2020,7
2018,2009,3
2018,2009,5
2018,2015,6
2018,2015,6
2018,2017,7
2018,2018,5
2018,2018,6
2018,2019,5
2018,2019,6
2018,2019,5
2018,2019,4
2018,2019,5
2018,2019,6
2018,2019,5
2018,2019,5
2018,2019,6
2018,2019,6
2018,2019,4
2018,2019,6
2018,2019,5
2018,2019,6
2018,2019,5
2018,2019,6
2018,2019,6
2018,2019,6
2018,2019,5
2018,2019,6
2018,2019,6
2018,2019,6
2018,2019,4
2018,2019,1
2018,2019,6
2018,2019,1
2018,2020,5
2018,2020,5
2018,2020,5
2018,2020,6
2018,2020,1
2018,2020,5
2018,2020,6
2018,2020,6
2018,2020,6
2018,2020,6
2018,2020,5
2018,2020,6
2018,2020,5
2018,2020,6
2018,2020,5
2018,2020,4
2018,2020,6
2018,2020,1
2018,2020,7
2018,2020,5
2018,2020,6
2018,2009,5
2018,2009,7
2018,2015,7
2018,2015,8
2018,2017,7
2018,2017,8
2018,2018,8
2018,2018,7
2018,2017,8
2018,2018,7
2018,2019,8
2018,2019,7
2018,2019,7
2018,2019,7
2018,2019,7
2018,2019,8
2018,2019,7
2018,2019,7
2018,2019,8
2018,2019,8
2018,2019,6
2018,2019,8
2018,2019,7
2018,2019,8
2018,2019,7
2018,2019,8
2018,2019,8
2018,2019,8
2018,2019,7
2018,2019,7
2018,2019,8
2018,2019,8
2018,2019,6
2018,2019,3
2018,2019,8
2018,2019,3
2018,2020,7
2018,2020,7
2018,2020,7
2018,2020,8
2018,2020,4
2018,2020,7
2018,2020,8
2018,2020,8
2018,2020,7
2018,2020,8
2018,2020,7
2018,2020,8
2018,2020,7
2018,2020,8
2018,2020,7
2018,2020,6
2018,2020,8
2018,2020,5
2018,2020,8
2018,2020,7
2018,2020,8
2017,2009,3
2017,2009,5
2017,2015,6
2017,2015,6
2017,2017,7
2017,2018,5
2017,2018,6
2017,2019,5
2017,2019,5
2017,2019,4
2017,2019,4
2017,2019,5
2017,2019,6
2017,2019,5
2017,2019,5
2017,2019,6
2017,2019,6
2017,2019,4
2017,2019,6
2017,2019,5
2017,2019,6
2017,2019,5
2017,2019,6
2017,2019,6
2017,2019,6
2017,2019,5
2017,2019,6
2017,2019,6
2017,2019,6
2017,2019,4
2017,2019,1
2017,2019,6
2017,2019,1
2017,2020,5
2017,2020,5
2017,2020,5
2017,2020,6
2017,2020,2
2017,2020,5
2017,2020,6
2017,2020,6
2017,2020,5
2017,2020,7
2017,2020,5
2017,2020,6
2017,2020,5
2017,2020,6
2017,2020,5
2017,2020,4
2017,2020,6
2017,2020,1
2017,2020,7
2017,2020,4
2017,2020,6
2018,2009,2
2018,2009,4
2018,2015,7
2018,2015,7
2018,2017,7
2018,2017,8
2018,2018,8
2018,2018,6
2018,2017,7
2018,2018,7
2018,2019,6
2018,2019,6
2018,2019,5
2018,2019,5
2018,2019,6
2018,2019,6
2018,2019,5
2018,2019,6
2018,2019,6
2018,2019,7
2018,2019,3
2018,2019,6
2018,2019,5
2018,2019,6
2018,2019,5
2018,2019,6
2018,2019,7
2018,2019,7
2018,2019,6
2018,2019,6
2018,2019,6
2018,2019,7
2018,2019,5
2018,2019,1
2018,2019,7
2018,2019,1
2018,2020,6
2018,2020,6
2018,2020,5
2018,2020,7
2018,2020,1
2018,2020,6
2018,2020,7
2018,2020,6
2018,2020,6
2018,2020,7
2018,2020,6
2018,2020,7
2018,2020,6
2018,2020,7
2018,2020,6
2018,2020,5
2018,2020,6
2018,2020,1
2018,2020,7
2018,2020,6
2018,2020,7
2019,2018,2
2019,2019,8
2019,2019,1
2019,2019,1
2019,2019,1
2019,2019,5
2019,2019,5
2019,2020,6
2019,2020,1
2019,2020,1
2009,2009,4
2009,2015,4
2009,2017,4
2009,2018,5
2009,2019,5
2009,2019,2
2009,2019,3
2009,2019,3
2009,2019,3
2009,2019,3
2009,2019,4
2009,2019,4
2009,2019,4
2009,2019,4
2009,2019,4
2009,2019,2
2009,2019,4
2009,2019,4
2009,2019,4
2009,2019,3
2009,2019,3
2009,2019,4
2009,2019,4
2009,2019,3
2009,2019,4
2009,2019,4
2009,2019,4
2009,2019,4
2009,2019,3
2009,2019,3
2009,2019,4
2009,2019,4
2009,2019,4
2009,2019,4
2009,2019,4
2009,2019,2
2009,2019,4
2009,2019,4
2009,2009,4
2009,2018,2
2009,2017,3
2009,2018,4
2009,2019,4
2009,2019,1
2009,2019,3
2009,2019,3
2009,2019,3
2009,2019,3
2009,2019,3
2009,2019,4
2009,2019,3
2009,2019,3
2009,2019,3
2009,2019,2
2009,2019,4
2009,2019,3
2009,2019,3
2009,2019,2
2009,2019,3
2009,2019,4
2009,2019,3
